อันดับ,ชื่อนายกรัฐมนตรี,ตำแหน่ง,ชื่อ-นามสกุล,กระทรวง,พรรคการเมืองที่สังกัด,วันที่เริ่มต้นตำแหน่ง,วันที่สิ้นสุดตำแหน่ง
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,ชวรัตน์ ชาญวีรกูล,กระทรวงมหาดไทย,ชาติไทย,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงยุติธรรม,ชาติไทย,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,มงคล ณ สงขลา,กระทรวงสาธารณสุข,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,1991-03-02,1992-09-23
44,อานันท์ ปันยารชุน,รัฐมนตรีว่าการ,วัฒนา เมืองสุข,กระทรวงอุตสาหกรรม,ไม่สังกัดพรรค,1991-03-02,1992-09-23
43,ชาติชาย ชุณหะวัณ,นายกรัฐมนตรี,ชาติชาย ชุณหะวัณ,สำนักนายกรัฐมนตรี,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ชาติชาย ชุณหะวัณ,กระทรวงกลาโหม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,บรรหาร ศิลปอาชา,กระทรวงการคลัง,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สิทธิชัย ศรีสุข,กระทรวงการต่างประเทศ,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สุวัจน์ ลิปตพัลลภ,กระทรวงการท่องเที่ยวและกีฬา,ชาติพัฒนา,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สันติ พร้อมพัฒน์,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ธีระ วงศ์สมุทร,กระทรวงเกษตรและสหกรณ์,ชาติพัฒนา,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ศุภชัย ปทุมรัตน์,กระทรวงคมนาคม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สุรพงษ์ สืบวงศ์ลี,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,พงศ์เทพ เทพกาญจนา,กระทรวงพลังงาน,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพาณิชย์,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ชวรัตน์ ชาญวีรกูล,กระทรวงมหาดไทย,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงยุติธรรม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,เฉลิม อยู่บำรุง,กระทรวงแรงงาน,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ชินวรณ์ บุณยเกียรติ,กระทรวงศึกษาธิการ,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,มงคล ณ สงขลา,กระทรวงสาธารณสุข,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,ปลอดประสพ สุรัสวดี,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ชาติไทย,1988-08-04,1991-02-23
43,ชาติชาย ชุณหะวัณ,รัฐมนตรีว่าการ,วัฒนา เมืองสุข,กระทรวงอุตสาหกรรม,ชาติไทย,1988-08-04,1991-02-23
